areaType,areaName,areaCode,date,newAdmissions,cumAdmissions
nation,England,E92000001,2020-10-07,491,122496
nation,England,E92000001,2020-10-06,524,122005
nation,England,E92000001,2020-10-05,472,121481
nation,England,E92000001,2020-10-04,478,121009
nation,England,E92000001,2020-10-03,386,120531
nation,England,E92000001,2020-10-02,371,120145
nation,England,E92000001,2020-10-01,368,119774
nation,England,E92000001,2020-09-30,328,119406
nation,England,E92000001,2020-09-29,310,119078
nation,England,E92000001,2020-09-28,308,118768
nation,England,E92000001,2020-09-27,241,118460
nation,England,E92000001,2020-09-26,245,118219
nation,England,E92000001,2020-09-25,274,117974
nation,England,E92000001,2020-09-24,288,117700
nation,England,E92000001,2020-09-23,314,117412
nation,England,E92000001,2020-09-22,268,117098
nation,England,E92000001,2020-09-21,275,116830
nation,England,E92000001,2020-09-20,237,116555
nation,England,E92000001,2020-09-19,204,116318
nation,England,E92000001,2020-09-18,205,116114
nation,England,E92000001,2020-09-17,199,115909
nation,England,E92000001,2020-09-16,183,115710
nation,England,E92000001,2020-09-15,194,115527
nation,England,E92000001,2020-09-14,172,115333
nation,England,E92000001,2020-09-13,153,115161
nation,England,E92000001,2020-09-12,143,115008
nation,England,E92000001,2020-09-11,135,114865
nation,England,E92000001,2020-09-10,143,114730
nation,England,E92000001,2020-09-09,136,114587
nation,England,E92000001,2020-09-08,99,114451
nation,England,E92000001,2020-09-07,84,114352
nation,England,E92000001,2020-09-06,85,114268
nation,England,E92000001,2020-09-05,94,114183
nation,England,E92000001,2020-09-04,67,114089
nation,England,E92000001,2020-09-03,69,114022
nation,England,E92000001,2020-09-02,79,113953
nation,England,E92000001,2020-09-01,58,113874
nation,England,E92000001,2020-08-31,52,113816
nation,England,E92000001,2020-08-30,38,113764
nation,England,E92000001,2020-08-29,52,113726
nation,England,E92000001,2020-08-28,44,113674
nation,England,E92000001,2020-08-27,69,113630
nation,England,E92000001,2020-08-26,52,113561
nation,England,E92000001,2020-08-25,60,113509
nation,England,E92000001,2020-08-24,41,113449
nation,England,E92000001,2020-08-23,44,113408
nation,England,E92000001,2020-08-22,25,113364
nation,England,E92000001,2020-08-21,49,113339
nation,England,E92000001,2020-08-20,45,113290
nation,England,E92000001,2020-08-19,58,113245
nation,England,E92000001,2020-08-18,56,113187
nation,England,E92000001,2020-08-17,46,113131
nation,England,E92000001,2020-08-16,39,113085
nation,England,E92000001,2020-08-15,38,113046
nation,England,E92000001,2020-08-14,55,113008
nation,England,E92000001,2020-08-13,60,112953
nation,England,E92000001,2020-08-12,51,112893
nation,England,E92000001,2020-08-11,63,112842
nation,England,E92000001,2020-08-10,50,112779
nation,England,E92000001,2020-08-09,53,112729
nation,England,E92000001,2020-08-08,78,112676
nation,England,E92000001,2020-08-07,60,112598
nation,England,E92000001,2020-08-06,52,112538
nation,England,E92000001,2020-08-05,60,112486
nation,England,E92000001,2020-08-04,58,112426
nation,England,E92000001,2020-08-03,74,112368
nation,England,E92000001,2020-08-02,57,112294
nation,England,E92000001,2020-08-01,50,112237
nation,England,E92000001,2020-07-31,55,112187
nation,England,E92000001,2020-07-30,75,112132
nation,England,E92000001,2020-07-29,63,112057
nation,England,E92000001,2020-07-28,69,111994
nation,England,E92000001,2020-07-27,82,111925
nation,England,E92000001,2020-07-26,64,111843
nation,England,E92000001,2020-07-25,65,111779
nation,England,E92000001,2020-07-24,93,111714
nation,England,E92000001,2020-07-23,109,111621
nation,England,E92000001,2020-07-22,82,111512
nation,England,E92000001,2020-07-21,79,111430
nation,England,E92000001,2020-07-20,86,111351
nation,England,E92000001,2020-07-19,72,111265
nation,England,E92000001,2020-07-18,48,111193
nation,England,E92000001,2020-07-17,83,111145
nation,England,E92000001,2020-07-16,114,111062
nation,England,E92000001,2020-07-15,116,110948
nation,England,E92000001,2020-07-14,122,110832
nation,England,E92000001,2020-07-13,137,110710
nation,England,E92000001,2020-07-12,72,110573
nation,England,E92000001,2020-07-11,97,110501
nation,England,E92000001,2020-07-10,104,110404
nation,England,E92000001,2020-07-09,136,110300
nation,England,E92000001,2020-07-08,141,110164
nation,England,E92000001,2020-07-07,148,110023
nation,England,E92000001,2020-07-06,150,109875
nation,England,E92000001,2020-07-05,131,109725
nation,England,E92000001,2020-07-04,120,109594
nation,England,E92000001,2020-07-03,146,109474
nation,England,E92000001,2020-07-02,149,109328
nation,England,E92000001,2020-07-01,201,109179
nation,England,E92000001,2020-06-30,189,108978
nation,England,E92000001,2020-06-29,172,108789
nation,England,E92000001,2020-06-28,155,108617
nation,England,E92000001,2020-06-27,209,108462
nation,England,E92000001,2020-06-26,248,108253
nation,England,E92000001,2020-06-25,256,108005
nation,England,E92000001,2020-06-24,262,107749
nation,England,E92000001,2020-06-23,275,107487
nation,England,E92000001,2020-06-22,318,107212
nation,England,E92000001,2020-06-21,215,106894
nation,England,E92000001,2020-06-20,184,106679
nation,England,E92000001,2020-06-19,253,106495
nation,England,E92000001,2020-06-18,312,106242
nation,England,E92000001,2020-06-17,334,105930
nation,England,E92000001,2020-06-16,354,105596
nation,England,E92000001,2020-06-15,365,105242
nation,England,E92000001,2020-06-14,306,104877
nation,England,E92000001,2020-06-13,265,104571
nation,England,E92000001,2020-06-12,298,104306
nation,England,E92000001,2020-06-11,330,104008
nation,England,E92000001,2020-06-10,402,103678
nation,England,E92000001,2020-06-09,397,103276
nation,England,E92000001,2020-06-08,348,102879
nation,England,E92000001,2020-06-07,323,102531
nation,England,E92000001,2020-06-06,306,102208
nation,England,E92000001,2020-06-05,380,101902
nation,England,E92000001,2020-06-04,458,101522
nation,England,E92000001,2020-06-03,491,101064
nation,England,E92000001,2020-06-02,553,100573
nation,England,E92000001,2020-06-01,522,100020
nation,England,E92000001,2020-05-31,446,99498
nation,England,E92000001,2020-05-30,466,99052
nation,England,E92000001,2020-05-29,499,98586
nation,England,E92000001,2020-05-28,570,98087
nation,England,E92000001,2020-05-27,589,97517
nation,England,E92000001,2020-05-26,578,96928
nation,England,E92000001,2020-05-25,498,96350
nation,England,E92000001,2020-05-24,497,95852
nation,England,E92000001,2020-05-23,504,95355
nation,England,E92000001,2020-05-22,638,94851
nation,England,E92000001,2020-05-21,715,94213
nation,England,E92000001,2020-05-20,732,93498
nation,England,E92000001,2020-05-19,752,92766
nation,England,E92000001,2020-05-18,733,92014
nation,England,E92000001,2020-05-17,673,91281
nation,England,E92000001,2020-05-16,671,90608
nation,England,E92000001,2020-05-15,738,89937
nation,England,E92000001,2020-05-14,763,89199
nation,England,E92000001,2020-05-13,804,88436
nation,England,E92000001,2020-05-12,844,87632
nation,England,E92000001,2020-05-11,866,86788
nation,England,E92000001,2020-05-10,756,85922
nation,England,E92000001,2020-05-09,798,85166
nation,England,E92000001,2020-05-08,743,84368
nation,England,E92000001,2020-05-07,998,83625
nation,England,E92000001,2020-05-06,1040,82627
nation,England,E92000001,2020-05-05,959,81587
nation,England,E92000001,2020-05-04,1094,80628
nation,England,E92000001,2020-05-03,1077,79534
nation,England,E92000001,2020-05-02,980,78457
nation,England,E92000001,2020-05-01,1081,77477
nation,England,E92000001,2020-04-30,1227,76396
nation,England,E92000001,2020-04-29,1295,75169
nation,England,E92000001,2020-04-28,1296,73874
nation,England,E92000001,2020-04-27,1344,72578
nation,England,E92000001,2020-04-26,1208,71234
nation,England,E92000001,2020-04-25,1080,70026
nation,England,E92000001,2020-04-24,1277,68946
nation,England,E92000001,2020-04-23,1289,67669
nation,England,E92000001,2020-04-22,1310,66380
nation,England,E92000001,2020-04-21,1495,65070
nation,England,E92000001,2020-04-20,1522,63575
nation,England,E92000001,2020-04-19,1475,62053
nation,England,E92000001,2020-04-18,1411,60578
nation,England,E92000001,2020-04-17,1674,59167
nation,England,E92000001,2020-04-16,1777,57493
nation,England,E92000001,2020-04-15,1608,55716
nation,England,E92000001,2020-04-14,1859,54108
nation,England,E92000001,2020-04-13,1912,52249
nation,England,E92000001,2020-04-12,1791,50337
nation,England,E92000001,2020-04-11,1955,48546
nation,England,E92000001,2020-04-10,2196,46591
nation,England,E92000001,2020-04-09,2340,44395
nation,England,E92000001,2020-04-08,2619,42055
nation,England,E92000001,2020-04-07,2744,39436
nation,England,E92000001,2020-04-06,2679,36692
nation,England,E92000001,2020-04-05,2592,34013
nation,England,E92000001,2020-04-04,2593,31421
nation,England,E92000001,2020-04-03,2564,28828
nation,England,E92000001,2020-04-02,2932,26264
nation,England,E92000001,2020-04-01,3099,23332
nation,England,E92000001,2020-03-31,2447,20233
nation,England,E92000001,2020-03-30,2817,17786
nation,England,E92000001,2020-03-29,2186,14969
nation,England,E92000001,2020-03-28,1873,12783
nation,England,E92000001,2020-03-27,1931,10910
nation,England,E92000001,2020-03-26,1639,8979
nation,England,E92000001,2020-03-25,1755,7340
nation,England,E92000001,2020-03-24,1544,5585
nation,England,E92000001,2020-03-23,1128,4041
nation,England,E92000001,2020-03-22,859,2913
nation,England,E92000001,2020-03-21,777,2054
nation,England,E92000001,2020-03-20,691,1277
nation,England,E92000001,2020-03-19,586,586
nation,Northern Ireland,N92000002,2020-10-07,8,1932
nation,Northern Ireland,N92000002,2020-10-06,16,1924
nation,Northern Ireland,N92000002,2020-10-05,18,1908
nation,Northern Ireland,N92000002,2020-10-04,14,1890
nation,Northern Ireland,N92000002,2020-10-03,18,1876
nation,Northern Ireland,N92000002,2020-10-02,8,1858
nation,Northern Ireland,N92000002,2020-10-01,9,1850
nation,Northern Ireland,N92000002,2020-09-30,7,1841
nation,Northern Ireland,N92000002,2020-09-29,6,1834
nation,Northern Ireland,N92000002,2020-09-28,16,1828
nation,Northern Ireland,N92000002,2020-09-27,10,1812
nation,Northern Ireland,N92000002,2020-09-26,8,1802
nation,Northern Ireland,N92000002,2020-09-25,5,1794
nation,Northern Ireland,N92000002,2020-09-24,8,1789
nation,Northern Ireland,N92000002,2020-09-23,10,1781
nation,Northern Ireland,N92000002,2020-09-22,8,1771
nation,Northern Ireland,N92000002,2020-09-21,10,1763
nation,Northern Ireland,N92000002,2020-09-20,4,1753
nation,Northern Ireland,N92000002,2020-09-19,5,1749
nation,Northern Ireland,N92000002,2020-09-18,2,1744
nation,Northern Ireland,N92000002,2020-09-17,5,1742
nation,Northern Ireland,N92000002,2020-09-16,2,1737
nation,Northern Ireland,N92000002,2020-09-15,5,1735
nation,Northern Ireland,N92000002,2020-09-14,7,1730
nation,Northern Ireland,N92000002,2020-09-13,3,1723
nation,Northern Ireland,N92000002,2020-09-12,4,1720
nation,Northern Ireland,N92000002,2020-09-11,5,1716
nation,Northern Ireland,N92000002,2020-09-10,7,1711
nation,Northern Ireland,N92000002,2020-09-09,1,1704
nation,Northern Ireland,N92000002,2020-09-08,10,1703
nation,Northern Ireland,N92000002,2020-09-07,1,1693
nation,Northern Ireland,N92000002,2020-09-06,4,1692
nation,Northern Ireland,N92000002,2020-09-05,1,1688
nation,Northern Ireland,N92000002,2020-09-04,2,1687
nation,Northern Ireland,N92000002,2020-09-03,2,1685
nation,Northern Ireland,N92000002,2020-09-02,0,1683
nation,Northern Ireland,N92000002,2020-09-01,4,1683
nation,Northern Ireland,N92000002,2020-08-31,5,1679
nation,Northern Ireland,N92000002,2020-08-30,3,1674
nation,Northern Ireland,N92000002,2020-08-29,3,1671
nation,Northern Ireland,N92000002,2020-08-28,5,1668
nation,Northern Ireland,N92000002,2020-08-27,4,1663
nation,Northern Ireland,N92000002,2020-08-26,0,1659
nation,Northern Ireland,N92000002,2020-08-25,2,1659
nation,Northern Ireland,N92000002,2020-08-24,8,1657
nation,Northern Ireland,N92000002,2020-08-23,2,1649
nation,Northern Ireland,N92000002,2020-08-22,2,1647
nation,Northern Ireland,N92000002,2020-08-21,4,1645
nation,Northern Ireland,N92000002,2020-08-20,6,1641
nation,Northern Ireland,N92000002,2020-08-19,6,1635
nation,Northern Ireland,N92000002,2020-08-18,6,1629
nation,Northern Ireland,N92000002,2020-08-17,6,1623
nation,Northern Ireland,N92000002,2020-08-16,2,1617
nation,Northern Ireland,N92000002,2020-08-15,2,1615
nation,Northern Ireland,N92000002,2020-08-14,2,1613
nation,Northern Ireland,N92000002,2020-08-13,2,1611
nation,Northern Ireland,N92000002,2020-08-12,2,1609
nation,Northern Ireland,N92000002,2020-08-11,2,1607
nation,Northern Ireland,N92000002,2020-08-10,0,1605
nation,Northern Ireland,N92000002,2020-08-09,2,1605
nation,Northern Ireland,N92000002,2020-08-08,5,1603
nation,Northern Ireland,N92000002,2020-08-07,0,1598
nation,Northern Ireland,N92000002,2020-08-06,3,1598
nation,Northern Ireland,N92000002,2020-08-05,1,1595
nation,Northern Ireland,N92000002,2020-08-04,1,1594
nation,Northern Ireland,N92000002,2020-08-03,3,1593
nation,Northern Ireland,N92000002,2020-08-02,1,1590
nation,Northern Ireland,N92000002,2020-08-01,3,1589
nation,Northern Ireland,N92000002,2020-07-31,1,1586
nation,Northern Ireland,N92000002,2020-07-30,1,1585
nation,Northern Ireland,N92000002,2020-07-29,2,1584
nation,Northern Ireland,N92000002,2020-07-28,1,1582
nation,Northern Ireland,N92000002,2020-07-27,2,1581
nation,Northern Ireland,N92000002,2020-07-26,0,1579
nation,Northern Ireland,N92000002,2020-07-25,1,1579
nation,Northern Ireland,N92000002,2020-07-24,3,1578
nation,Northern Ireland,N92000002,2020-07-23,0,1575
nation,Northern Ireland,N92000002,2020-07-22,2,1575
nation,Northern Ireland,N92000002,2020-07-21,0,1573
nation,Northern Ireland,N92000002,2020-07-20,1,1573
nation,Northern Ireland,N92000002,2020-07-19,1,1572
nation,Northern Ireland,N92000002,2020-07-18,2,1571
nation,Northern Ireland,N92000002,2020-07-17,0,1569
nation,Northern Ireland,N92000002,2020-07-16,2,1569
nation,Northern Ireland,N92000002,2020-07-15,1,1567
nation,Northern Ireland,N92000002,2020-07-14,0,1566
nation,Northern Ireland,N92000002,2020-07-13,1,1566
nation,Northern Ireland,N92000002,2020-07-12,0,1565
nation,Northern Ireland,N92000002,2020-07-11,0,1565
nation,Northern Ireland,N92000002,2020-07-10,0,1565
nation,Northern Ireland,N92000002,2020-07-09,1,1565
nation,Northern Ireland,N92000002,2020-07-08,4,1564
nation,Northern Ireland,N92000002,2020-07-07,1,1560
nation,Northern Ireland,N92000002,2020-07-06,2,1559
nation,Northern Ireland,N92000002,2020-07-05,0,1557
nation,Northern Ireland,N92000002,2020-07-04,2,1557
nation,Northern Ireland,N92000002,2020-07-03,1,1555
nation,Northern Ireland,N92000002,2020-07-02,1,1554
nation,Northern Ireland,N92000002,2020-07-01,0,1553
nation,Northern Ireland,N92000002,2020-06-30,2,1553
nation,Northern Ireland,N92000002,2020-06-29,0,1551
nation,Northern Ireland,N92000002,2020-06-28,3,1551
nation,Northern Ireland,N92000002,2020-06-27,0,1548
nation,Northern Ireland,N92000002,2020-06-26,1,1548
nation,Northern Ireland,N92000002,2020-06-25,0,1547
nation,Northern Ireland,N92000002,2020-06-24,2,1547
nation,Northern Ireland,N92000002,2020-06-23,3,1545
nation,Northern Ireland,N92000002,2020-06-22,2,1542
nation,Northern Ireland,N92000002,2020-06-21,3,1540
nation,Northern Ireland,N92000002,2020-06-20,3,1537
nation,Northern Ireland,N92000002,2020-06-19,2,1534
nation,Northern Ireland,N92000002,2020-06-18,0,1532
nation,Northern Ireland,N92000002,2020-06-17,2,1532
nation,Northern Ireland,N92000002,2020-06-16,1,1530
nation,Northern Ireland,N92000002,2020-06-15,0,1529
nation,Northern Ireland,N92000002,2020-06-14,0,1529
nation,Northern Ireland,N92000002,2020-06-13,3,1529
nation,Northern Ireland,N92000002,2020-06-12,2,1526
nation,Northern Ireland,N92000002,2020-06-11,6,1524
nation,Northern Ireland,N92000002,2020-06-10,7,1518
nation,Northern Ireland,N92000002,2020-06-09,7,1511
nation,Northern Ireland,N92000002,2020-06-08,2,1504
nation,Northern Ireland,N92000002,2020-06-07,1,1502
nation,Northern Ireland,N92000002,2020-06-06,3,1501
nation,Northern Ireland,N92000002,2020-06-05,2,1498
nation,Northern Ireland,N92000002,2020-06-04,3,1496
nation,Northern Ireland,N92000002,2020-06-03,4,1493
nation,Northern Ireland,N92000002,2020-06-02,4,1489
nation,Northern Ireland,N92000002,2020-06-01,2,1485
nation,Northern Ireland,N92000002,2020-05-31,4,1483
nation,Northern Ireland,N92000002,2020-05-30,5,1479
nation,Northern Ireland,N92000002,2020-05-29,6,1474
nation,Northern Ireland,N92000002,2020-05-28,6,1468
nation,Northern Ireland,N92000002,2020-05-27,6,1462
nation,Northern Ireland,N92000002,2020-05-26,9,1456
nation,Northern Ireland,N92000002,2020-05-25,9,1447
nation,Northern Ireland,N92000002,2020-05-24,4,1438
nation,Northern Ireland,N92000002,2020-05-23,4,1434
nation,Northern Ireland,N92000002,2020-05-22,4,1430
nation,Northern Ireland,N92000002,2020-05-21,7,1426
nation,Northern Ireland,N92000002,2020-05-20,6,1419
nation,Northern Ireland,N92000002,2020-05-19,10,1413
nation,Northern Ireland,N92000002,2020-05-18,13,1403
nation,Northern Ireland,N92000002,2020-05-17,13,1390
nation,Northern Ireland,N92000002,2020-05-16,10,1377
nation,Northern Ireland,N92000002,2020-05-15,13,1367
nation,Northern Ireland,N92000002,2020-05-14,15,1354
nation,Northern Ireland,N92000002,2020-05-13,19,1339
nation,Northern Ireland,N92000002,2020-05-12,13,1320
nation,Northern Ireland,N92000002,2020-05-11,22,1307
nation,Northern Ireland,N92000002,2020-05-10,18,1285
nation,Northern Ireland,N92000002,2020-05-09,16,1267
nation,Northern Ireland,N92000002,2020-05-08,8,1251
nation,Northern Ireland,N92000002,2020-05-07,11,1243
nation,Northern Ireland,N92000002,2020-05-06,17,1232
nation,Northern Ireland,N92000002,2020-05-05,12,1215
nation,Northern Ireland,N92000002,2020-05-04,11,1203
nation,Northern Ireland,N92000002,2020-05-03,11,1192
nation,Northern Ireland,N92000002,2020-05-02,11,1181
nation,Northern Ireland,N92000002,2020-05-01,19,1170
nation,Northern Ireland,N92000002,2020-04-30,27,1151
nation,Northern Ireland,N92000002,2020-04-29,17,1124
nation,Northern Ireland,N92000002,2020-04-28,9,1107
nation,Northern Ireland,N92000002,2020-04-27,23,1098
nation,Northern Ireland,N92000002,2020-04-26,11,1075
nation,Northern Ireland,N92000002,2020-04-25,19,1064
nation,Northern Ireland,N92000002,2020-04-24,23,1045
nation,Northern Ireland,N92000002,2020-04-23,24,1022
nation,Northern Ireland,N92000002,2020-04-22,27,998
nation,Northern Ireland,N92000002,2020-04-21,31,971
nation,Northern Ireland,N92000002,2020-04-20,33,940
nation,Northern Ireland,N92000002,2020-04-19,22,907
nation,Northern Ireland,N92000002,2020-04-18,14,885
nation,Northern Ireland,N92000002,2020-04-17,32,871
nation,Northern Ireland,N92000002,2020-04-16,32,839
nation,Northern Ireland,N92000002,2020-04-15,23,807
nation,Northern Ireland,N92000002,2020-04-14,22,784
nation,Northern Ireland,N92000002,2020-04-13,16,762
nation,Northern Ireland,N92000002,2020-04-12,22,746
nation,Northern Ireland,N92000002,2020-04-11,22,724
nation,Northern Ireland,N92000002,2020-04-10,19,702
nation,Northern Ireland,N92000002,2020-04-09,33,683
nation,Northern Ireland,N92000002,2020-04-08,32,650
nation,Northern Ireland,N92000002,2020-04-07,39,618
nation,Northern Ireland,N92000002,2020-04-06,40,579
nation,Northern Ireland,N92000002,2020-04-05,27,539
nation,Northern Ireland,N92000002,2020-04-04,41,512
nation,Northern Ireland,N92000002,2020-04-03,44,471
nation,Northern Ireland,N92000002,2020-04-02,43,427
nation,Northern Ireland,N92000002,2020-04-01,44,384
nation,Northern Ireland,N92000002,2020-03-31,46,340
nation,Northern Ireland,N92000002,2020-03-30,34,294
nation,Northern Ireland,N92000002,2020-03-29,35,260
