OBJECTID,LAD18CD,LAD18NM,LAD18NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
1,E06000001,Hartlepool, ,447157,531476,-1.27023,54.6762,93559511.5085449,71707.1623966022
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.5447,53888583.6842346,43840.8760464056
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00611,54.5675,244820275.55629,97993.3522377247
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30669,54.5569,204962227.453857,119581.539702116
5,E06000005,Darlington, ,428029,515648,-1.56835,54.5353,197475690.148544,107206.282969662
6,E06000006,Halton, ,354246,382146,-2.68853,53.3342,79084034.7187347,77770.9286225675
7,E06000007,Warrington, ,362744,388456,-2.56167,53.3916,180627982.884651,114690.672316627
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.7008,137022079.422363,65284.9523177377
9,E06000009,Blackpool, ,332763,436633,-3.02284,53.8216,34851506.3101196,34940.0461910551
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.3038,53.7698,71449827.5801697,64387.4312039841
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66203,53.8812,2406491183.85553,505424.271495184
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13927,53.5234,191863780.720917,86544.420327244
13,E06000013,North Lincolnshire, ,497798,410996,-0.5241,53.5864,846296603.509155,241106.63539287
14,E06000014,York, ,460864,452589,-1.07375,53.9658,271936983.472626,101957.500299625
15,E06000015,Derby, ,435609,335375,-1.47189,52.9146,78031123.6711121,50037.5273504427
16,E06000016,Leicester, ,458946,304594,-1.1304,52.6359,73342071.5752716,51931.7066337747
17,E06000017,Rutland, ,492992,308655,-0.6263,52.6676,393748906.229919,125884.831170711
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.9542,74613555.3422089,58724.0327675763
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.0815,[phone].70734,349888.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.7142,290313543.001541,118779.650200617
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.0171,93448482.2061844,63974.4506512751
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356,351123211.602924,141684.540953962
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.4711,109700129.038612,109722.732804111
24,E06000024,North Somerset, ,347611,166719,-2.75442,51.3971,374639658.62825,153769.846408875
25,E06000025,South Gloucestershire, ,367559,183196,-2.46922,51.5467,496947070.858868,143123.45033893
26,E06000026,Plymouth, ,249941,58251,-4.11303,50.4049,79830126.4458094,94431.7522020199
27,E06000027,Torbay, ,289730,64608,-3.55523,50.4709,62890840.8195524,78677.6271692568
28,E06000028,Bournemouth, ,410069,93928,-1.85864,50.7449,46178054.7075081,48619.6955322324
29,E06000029,Poole, ,403393,93466,-1.95327,50.7408,64767769.3389091,73803.1377228317
30,E06000030,Swindon, ,418551,186564,-1.73367,51.5776,230093376.535385,103014.619569825
31,E06000031,Peterborough, ,517372,300777,-0.26874,52.5921,343378156.816101,112677.957021395
32,E06000032,Luton, ,508606,222559,-0.42319,51.891,43352491.4391708,34569.5802049273
33,E06000033,Southend-on-Sea, ,587776,186833,0.706906,51.5491,41755607.1122131,43367.3698881309
34,E06000034,Thurrock, ,562126,181586,0.334902,51.5099,163493493.295349,94109.8953578278
35,E06000035,Medway, ,578207,175194,0.563172,51.4477,193540410.852257,189674.019777246
36,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.4113,109384214.698547,62507.9039338429
37,E06000037,West Berkshire, ,450575,172095,-1.27364,51.4456,704169399.136002,166801.577518088
38,E06000038,Reading, ,470226,173154,-0.99071,51.453,40397992.5604858,39330.6369676028
39,E06000039,Slough, ,498920,179246,-0.57617,51.5035,32542009.1851425,44181.3923505901
40,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.4803,198427168.804283,114829.071707676
41,E06000041,Wokingham, ,476624,169902,-0.89935,51.423,178965482.815651,86865.5865913941
42,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.0724,308626794.409332,102960.103506039
43,E06000043,Brighton and Hove, ,530279,106849,-0.15079,50.8465,82785268.2443199,59061.8923695305
44,E06000044,Portsmouth, ,465607,101357,-1.07023,50.808,40388465.2835236,60777.7119606082
45,E06000045,Southampton, ,442253,113608,-1.40025,50.9204,49913470.5973892,59099.5829321703
46,E06000046,Isle of Wight, ,447187,85949,-1.3336,50.6713,379614783.869961,210104.140201852
47,E06000047,County Durham, ,410381,532242,-1.8405,54.6851,2231542401.79137,315237.419734297
48,E06000049,Cheshire East, ,380510,363462,-2.29299,53.1679,1166357380.67153,301224.585973777
49,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.1634,916700559.370239,307826.93841586
50,E06000051,Shropshire, ,350227,302960,-2.73667,52.6221,3197275386.07306,580648.560565515
51,E06000052,Cornwall, ,212501,64494,-4.64249,50.4502,3549500873.75191,1198959.88091084
52,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.9233,16337569.4228706,116312.050817676
53,E06000054,Wiltshire, ,405209,158863,-1.92661,51.3288,3255338119.59842,402006.265822106
54,E06000055,Bedford, ,505721,256463,-0.45463,52.1963,476408301.353333,131721.068734066
55,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999,715665302.182816,232692.294357138
56,E06000057,Northumberland, ,395323,600699,-2.07521,55.3004,5026214912.40811,584208.244555271
57,E07000004,Aylesbury Vale, ,477330,223020,-0.87746,51.9004,902753226.832191,243091.466454596
58,E07000005,Chiltern, ,495432,198692,-0.62112,51.6789,196348231.288857,87262.4411664614
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.5594,141275609.368065,85473.7659343128
60,E07000007,Wycombe, ,482477,197052,-0.80883,51.6662,324572082.138321,113201.553517462
61,E07000008,Cambridge, ,545420,257901,0.126436,52.2002,40698796.0111542,37170.4263114721
62,E07000009,East Cambridgeshire, ,555577,275765,0.283163,52.3579,651279307.206039,234015.782736451
63,E07000010,Fenland, ,536361,294959,0.009016,52.5354,546450060.762192,187881.707582689
64,E07000011,Huntingdonshire, ,521015,274279,-0.22459,52.3532,912458400.412407,223625.932794147
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.1081,901627226.15329,257042.724651524
66,E07000026,Allerdale, ,317516,532995,-3.28096,54.6852,1257798811.50938,332948.741219164
67,E07000027,Barrow-in-Furness, ,321750,474171,-3.19976,54.1574,77978674.3995667,120465.122248013
68,E07000028,Carlisle, ,348444,565195,-2.80705,54.9787,1039297854.51442,274824.984097508
69,E07000029,Copeland, ,310871,508741,-3.37664,54.4662,737613573.891678,233223.088646757
70,E07000030,Eden, ,359636,526396,-2.62678,54.6311,2156474495.09787,268724.751515113
71,E07000031,South Lakeland, ,349265,489554,-2.78108,54.2991,1553032005.38751,384090.863366072
72,E07000032,Amber Valley, ,436166,348084,-1.46219,53.0288,265437864.2034,109035.231110082
73,E07000033,Bolsover, ,448666,371548,-1.27228,53.2388,160334650.591293,96238.9416358477
74,E07000034,Chesterfield, ,440049,373359,-1.40115,53.2557,66035293.7197113,52617.6370544851
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.1233,795318062.073112,245474.059778574
76,E07000036,Erewash, ,443721,338063,-1.3509,52.9382,109630045.589233,73547.4074227637
77,E07000037,High Peak, ,410474,387660,-1.84398,53.3857,540254002.465973,159632.588363944
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.1624,275623526.160095,161243.228244019
79,E07000039,South Derbyshire, ,431434,325365,-1.53494,52.8249,338128981.884033,166772.328092444
80,E07000040,East Devon, ,313775,96055,-3.22381,50.7576,814361622.223549,218254.523814659
81,E07000041,Exeter, ,293236,92003,-3.51372,50.7178,47042953.7663803,47533.9504583199
82,E07000042,Mid Devon, ,288064,108911,-3.59212,50.8688,912897721.783901,246408.541804958
83,E07000043,North Devon, ,265110,132524,-3.92691,51.0761,1086031800.81869,305443.803517353
84,E07000044,South Hams, ,270677,54033,-3.81994,50.3719,886484969.483872,464362.401897189
85,E07000045,Teignbridge, ,283069,80251,-3.65396,50.6102,673892710.944498,187831.102786686
86,E07000046,Torridge, ,244174,114379,-4.21776,50.9078,985356187.540123,313692.13257983
87,E07000047,West Devon, ,256379,86998,-4.03357,50.6649,1161094501.49681,246745.359644193
88,E07000048,Christchurch, ,413093,96313,-1.8157,50.7663,50375657.6798248,64049.9081512973
89,E07000049,East Dorset, ,401685,109966,-1.9774,50.8892,354417948.000168,138644.60674474
90,E07000050,North Dorset, ,381794,113407,-2.26037,50.9198,609217912.431995,158747.015332975
91,E07000051,Purbeck, ,391183,88321,-2.12618,50.6945,404412419.555563,218717.668721736
92,E07000052,West Dorset, ,357765,99663,-2.60061,50.795,1081528626.9481,286933.453461756
93,E07000053,Weymouth and Portland, ,368175,81510,-2.45134,50.6324,41777983.5265522,72412.4408044338
94,E07000061,Eastbourne, ,559351,99605,0.258699,50.7741,44159462.1357117,35287.0586974466
95,E07000062,Hastings, ,581599,110745,0.579429,50.8677,29724295.1070404,33473.5292053888
96,E07000063,Lewes, ,541474,105685,0.007671,50.8334,292064227.833702,167744.894002027
97,E07000064,Rother, ,578730,119663,0.543064,50.9487,511745173.964767,177389.664757553
98,E07000065,Wealden, ,555048,117173,0.205153,50.9332,834998436.64426,225322.017902994
99,E07000066,Basildon, ,571548,190848,0.475055,51.5904,110025281.335304,72080.9351441476
100,E07000067,Braintree, ,577253,227335,0.575911,51.9163,611707972.274055,168686.280036761
101,E07000068,Brentwood, ,558560,196070,0.290091,51.6411,153124049.46299,72339.3562816695
102,E07000069,Castle Point, ,579490,187921,0.588084,51.5616,45070491.5422821,68031.140234776
103,E07000070,Chelmsford, ,572115,206972,0.491163,51.735,342251394.169594,124434.760444015
104,E07000071,Colchester, ,596944,223692,0.859776,51.877,333184998.931564,204996.464532442
105,E07000072,Epping Forest, ,548919,203758,0.154147,51.7128,338984123.559326,123273.05369902
106,E07000073,Harlow, ,545276,209589,0.103888,51.7661,30537917.1762543,28515.3507176647
107,E07000074,Maldon, ,591460,212199,0.773857,51.7757,358679803.918015,336116.798389249
108,E07000075,Rochford, ,585981,191420,0.683473,51.5909,169495489.440811,179169.805112457
109,E07000076,Tendring, ,614203,222163,1.10918,51.8569,337736720.182266,227452.587233323
110,E07000077,Uttlesford, ,557832,228865,0.294485,51.9359,641182807.814819,166508.348040307
111,E07000078,Cheltenham, ,394925,222232,-2.07515,51.8986,46596068.6741638,38230.7369755004
112,E07000079,Cotswold, ,402125,208209,-1.97059,51.7725,1164524403.40005,332444.241892846
113,E07000080,Forest of Dean, ,367175,212751,-2.47755,51.8124,526293439.638905,188641.983438266
114,E07000081,Gloucester, ,384071,216449,-2.23263,51.8464,40553090.0298462,33539.579752036
115,E07000082,Stroud, ,378806,202410,-2.3082,51.72,460650083.812828,172422.938545922
116,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.9348,414414325.8592,204835.004134173
117,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.2594,633817174.743011,143437.076099788
118,E07000085,East Hampshire, ,474404,129237,-0.93971,51.0577,514432073.296314,144540.45638126
119,E07000086,Eastleigh, ,447202,116802,-1.32943,50.9487,79764225.115612,74041.0250420718
120,E07000087,Fareham, ,453774,106324,-1.23742,50.8539,74239162.5382614,65036.2423935462
121,E07000088,Gosport, ,458773,101094,-1.16725,50.8064,25358123.0570526,38330.0609243143
122,E07000089,Hart, ,477985,154240,-0.88321,51.282,215265080.736488,77847.6509709791
123,E07000090,Havant, ,470177,108563,-1.004,50.8723,55372993.8733788,95966.1429410354
124,E07000091,New Forest, ,428999,106521,-1.58936,50.8575,753040087.193481,267188.133441182
125,E07000092,Rushmoor, ,486022,153944,-0.76807,51.2781,39045039.9988327,31892.9860931807
126,E07000093,Test Valley, ,434930,137329,-1.50214,51.1342,627590334.081276,189027.38804898
127,E07000094,Winchester, ,453115,125901,-1.24393,51.03,660974521.710865,172255.18893988
128,E07000095,Broxbourne, ,534742,204251,-0.05073,51.7208,51442302.898407,39068.5830273996
129,E07000096,Dacorum, ,500084,208745,-0.55098,51.7685,212476395.569984,110103.603607566
130,E07000098,Hertsmere, ,519774,199352,-0.26899,51.6802,101128162.423927,61228.0750130055
131,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.9574,375382315.493843,168316.593097444
132,E07000102,Three Rivers, ,507313,196418,-0.45005,51.6563,88824169.462532,74112.3031212717
133,E07000103,Watford, ,510441,198197,-0.40429,51.6717,21430351.4040604,26392.3637917562
134,E07000105,Ashford, ,597640,140644,0.823374,51.131,580617311.422043,149446.336252667
135,E07000106,Canterbury, ,616026,158096,1.09626,51.281,308883621.639877,131969.026120381
136,E07000107,Dartford, ,556167,172917,0.245276,51.4337,72764009.7263565,56215.5420029802
137,E07000108,Dover, ,628967,150940,1.27693,51.2117,315066072.265793,139292.874366254
138,E07000109,Gravesham, ,566969,169115,0.398744,51.3965,99020167.1361237,60505.2602075952
139,E07000110,Maidstone, ,580489,151670,0.584061,51.2357,393332648.592598,122946.334427254
140,E07000111,Sevenoaks, ,552776,155218,0.188936,51.2756,370346869.099564,134435.287579733
141,E07000112,Folkestone and Hythe, ,610318,134597,1.0008,51.0722,356764717.021706,148352.529645823
142,E07000113,Swale, ,593761,161976,0.77953,51.3239,374466771.510269,252594.395810959
143,E07000114,Thanet, ,631844,166753,1.3283,51.3525,103338982.016396,56839.0946435157
144,E07000115,Tonbridge and Malling, ,564014,153898,0.349306,51.2606,240125397.435135,133528.41193166
145,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.1025,331328859.08857,150590.325287995
146,E07000117,Burnley, ,384886,430882,-2.2308,53.7741,110683998.008774,57764.4790119146
147,E07000118,Chorley, ,359189,419724,-2.61921,53.6724,202796544.061691,102881.195104926
148,E07000119,Fylde, ,339562,433812,-2.91902,53.7971,165770476.279648,105571.125122575
149,E07000120,Hyndburn, ,374407,428971,-2.38964,53.7565,72997474.6856232,42655.4748213875
150,E07000121,Lancaster, ,356875,464988,-2.66062,54.079,576217402.735199,322522.330869167
151,E07000122,Pendle, ,387637,443368,-2.18957,53.8864,169380096.549377,79243.5750121282
152,E07000123,Preston, ,352820,436429,-2.71817,53.822,142293669.28627,79082.5562239428
153,E07000124,Ribble Valley, ,372687,447676,-2.4174,53.9245,584471490.44371,150499.795921906
154,E07000125,Rossendale, ,382827,420955,-2.26149,53.6848,138040902.835709,71149.6667616871
155,E07000126,South Ribble, ,352016,425840,-2.72873,53.7267,112955569.643646,94374.7080610371
156,E07000127,West Lancashire, ,342611,413268,-2.86893,53.6128,346783945.601906,156000.654348804
157,E07000128,Wyre, ,347227,445159,-2.80462,53.8999,282147531.745743,191451.04937648
158,E07000129,Blaby, ,454385,297994,-1.19887,52.5771,130468677.753326,100819.764190688
159,E07000130,Charnwood, ,458365,316155,-1.13694,52.7399,279042273.779709,115474.240139127
160,E07000131,Harborough, ,474549,293875,-0.90229,52.5377,592692043.100319,185950.622144626
161,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.6088,297349280.755783,111596.04963784
162,E07000133,Melton, ,477328,323472,-0.8544,52.8033,481380509.624313,140629.285236828
163,E07000134,North West Leicestershire, ,439111,316252,-1.42209,52.7425,279328076.043144,116453.02578521
164,E07000135,Oadby and Wigston, ,461543,299379,-1.093,52.5887,23526096.7696533,31171.7276131109
165,E07000136,Boston, ,526851,343953,-0.11218,52.9779,364889917.626648,156195.17660161
166,E07000137,East Lindsey, ,534862,376106,0.020549,53.2648,1765004488.01103,316614.31776529
167,E07000138,Lincoln, ,496347,370096,-0.55848,53.2192,35690273.0136414,32969.6756558987
168,E07000139,North Kesteven, ,502135,354788,-0.4767,53.0806,922471384.860474,181807.543062244
169,E07000140,South Holland, ,532909,322928,-0.03058,52.7876,750912064.646881,198169.832492449
170,E07000141,South Kesteven, ,501406,328986,-0.49565,52.8489,942585798.373352,209816.236294167
171,E07000142,West Lindsey, ,499314,390326,-0.50774,53.4004,1155731960.83215,249630.479791094
172,E07000143,Breckland, ,591015,303330,0.818716,52.5942,1305116638.40971,239527.47521662
173,E07000144,Broadland, ,619865,315909,1.25233,52.6962,552400758.918915,205126.091520377
174,E07000145,Great Yarmouth, ,646760,315882,1.6495,52.6844,174470645.245483,137814.06402606
175,E07000146,King's Lynn and West Norfolk, ,571220,315836,0.533274,52.7131,1438842449.63748,432699.717181175
176,E07000147,North Norfolk, ,611105,330845,1.13252,52.8338,964046164.992889,357487.547271152
177,E07000148,Norwich, ,622355,309773,1.28498,52.6401,39023520.1729431,52508.9869754528
178,E07000149,South Norfolk, ,628991,295823,1.37325,52.5122,907705136.228256,258369.280341699
179,E07000150,Corby, ,487862,290681,-0.7069,52.507,80280906.2947845,66291.5010352441
180,E07000151,Daventry, ,467286,268437,-1.01447,52.3099,665600472.477409,181982.558865492
181,E07000152,East Northamptonshire, ,501344,287839,-0.5092,52.4791,509787253.103172,163228.736127247
182,E07000153,Kettering, ,483866,282852,-0.76773,52.4372,233489921.553917,100689.325547764
183,E07000154,Northampton, ,476495,260539,-0.88121,52.2378,80771940.1186295,46341.4275064834
184,E07000155,South Northamptonshire, ,463000,247077,-1.08129,52.1184,634023178.608284,225304.037070251
185,E07000156,Wellingborough, ,487787,266827,-0.71425,52.2926,163036488.548759,69758.3288433259
186,E07000163,Craven, ,389513,461989,-2.16168,54.0538,1178807442.73689,199883.569852491
187,E07000164,Hambleton, ,443009,490546,-1.34049,54.3087,1311228117.62491,298519.508232093
188,E07000165,Harrogate, ,427473,464652,-1.58161,54.0771,1309127592.4305,246964.316750891
189,E07000166,Richmondshire, ,401039,495786,-1.98552,54.3576,1318707276.52556,221709.912645658
190,E07000167,Ryedale, ,475590,478890,-0.84277,54.2002,1506593794.41794,249893.912756372
191,E07000168,Scarborough, ,495797,495547,-0.5278,54.3465,816487082.760178,243175.612216705
