OBJECTID,LAD18CD,LAD18NM,LAD18NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
192,E07000169,Selby, ,457551,426670,-1.12908,53.7333,599310812.540726,264868.941863609
193,E07000170,Ashfield, ,450035,355843,-1.25422,53.0975,109557940.92691,69174.6918215472
194,E07000171,Bassetlaw, ,468073,384835,-0.9787,53.356,637803646.349945,159734.417955605
195,E07000172,Broxtowe, ,449829,341893,-1.25944,52.9721,80098842.9005585,65999.6129039827
196,E07000173,Gedling, ,459184,347811,-1.11907,53.0243,119981505.985779,69754.2747811357
197,E07000174,Mansfield, ,455047,363637,-1.17804,53.167,76696894.9435425,51090.7596451567
198,E07000175,Newark and Sherwood, ,470624,357451,-0.94643,53.1096,651340472.517029,187422.204220242
199,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.9124,409231535.343216,123324.153239119
200,E07000177,Cherwell, ,449301,221201,-1.28506,51.8872,588741164.731949,225625.57085171
201,E07000178,Oxford, ,452277,206368,-1.24405,51.7536,45602896.7932358,34999.0083795465
202,E07000179,South Oxfordshire, ,463890,191964,-1.07847,51.6229,678537173.46347,205361.184843661
203,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.6544,578644537.26403,175937.923358841
204,E07000181,West Oxfordshire, ,434343,215816,-1.50292,51.8399,714422027.332855,160247.414083611
205,E07000187,Mendip, ,362238,144090,-2.54178,51.1948,739435426.378056,198849.769170464
206,E07000188,Sedgemoor, ,338426,143997,-2.88251,51.1918,564358331.446922,243393.198529936
207,E07000189,South Somerset, ,345633,120798,-2.77588,50.984,959040235.459705,241316.697821398
208,E07000190,Taunton Deane, ,318327,123470,-3.16542,51.0048,462366994.568741,174002.214005181
209,E07000191,West Somerset, ,294768,136702,-3.50494,51.1199,726897628.803123,176561.674495149
210,E07000192,Cannock Chase, ,401261,311553,-1.98277,52.7017,78882571.1931686,50127.5676827052
211,E07000193,East Staffordshire, ,412601,326569,-1.81438,52.8365,389985151.401993,183775.439600247
212,E07000194,Lichfield, ,416283,310967,-1.76049,52.6962,331294331.619873,127468.133749983
213,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.32631,53.0034,210957320.579865,108258.877906414
214,E07000196,South Staffordshire, ,389625,311037,-2.15495,52.6969,407322253.104218,184894.034718812
215,E07000197,Stafford, ,389001,327836,-2.16475,52.8479,598172232.706764,159078.504004003
216,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334,53.0692,575849820.397621,152448.005729777
217,E07000199,Tamworth, ,421455,302550,-1.68451,52.6203,30850718.8334045,30729.9287491272
218,E07000200,Babergh, ,599994,244657,0.916231,52.0642,595214503.383133,190607.807387417
219,E07000201,Forest Heath, ,572316,273586,0.527606,52.3333,377710788.501938,146442.659716775
220,E07000202,Ipswich, ,616954,244670,1.16327,52.0579,39522490.3312683,44885.1291277752
221,E07000203,Mid Suffolk, ,611646,262338,1.09695,52.2186,871070646.005127,191154.578858461
222,E07000204,St Edmundsbury, ,582672,265927,0.675273,52.2612,656964994.431732,204397.209917152
223,E07000205,Suffolk Coastal, ,633247,258767,1.41014,52.1778,891729655.287689,388970.779112551
224,E07000206,Waveney, ,642301,287890,1.56324,52.4352,370131707.395935,158465.308585578
225,E07000207,Elmbridge, ,511882,163658,-0.39441,51.361,96334274.6554794,52205.9885267765
226,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.3395,34079153.581398,28503.664711782
227,E07000209,Guildford, ,500408,151481,-0.56257,51.2537,270931186.772575,128414.080243344
228,E07000210,Mole Valley, ,518377,148953,-0.30603,51.2275,258320951.186081,105402.661550465
229,E07000211,Reigate and Banstead, ,525786,152574,-0.19871,51.2585,129143924.042137,79923.3711404693
230,E07000212,Runnymede, ,501777,166979,-0.53855,51.3927,78040686.6921158,45677.2898592843
231,E07000213,Spelthorne, ,507012,169622,-0.46254,51.4155,51161363.0081558,44134.4427959961
232,E07000214,Surrey Heath, ,491362,160483,-0.68986,51.3361,95092959.2524261,53559.6224961707
233,E07000215,Tandridge, ,536365,150325,-0.04805,51.2358,248194569.760353,83136.7824737623
234,E07000216,Waverley, ,496363,140635,-0.62343,51.1569,345170238.581459,125435.746968371
235,E07000217,Woking, ,499087,157542,-0.57982,51.3084,63603603.4636841,54781.3272127085
236,E07000218,North Warwickshire, ,425570,296399,-1.6242,52.5648,284263709.628296,113280.485952954
237,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965,52.5009,78950291.6474228,48148.5849498959
238,E07000220,Rugby, ,446498,276244,-1.31828,52.3823,353557288.510536,115093.419606897
239,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565,52.1615,977869055.749466,261383.671553859
240,E07000222,Warwick, ,428484,267113,-1.58369,52.3014,282882319.745018,116717.127234739
241,E07000223,Adur, ,518065,106473,-0.32433,50.8457,41929794.7684059,56705.0976909205
242,E07000224,Arun, ,495145,105724,-0.64998,50.8432,220932571.000317,153690.698698311
243,E07000225,Chichester, ,490285,116600,-0.7163,50.9418,786216138.376186,243042.286294912
244,E07000226,Crawley, ,526390,137581,-0.19533,51.1236,44971203.4958191,38799.4080437443
245,E07000227,Horsham, ,513676,123839,-0.38123,51.0027,530270865.698475,212479.741169234
246,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.0595,334029226.859974,132912.168613126
247,E07000229,Worthing, ,512679,104948,-0.40127,50.8331,32521824.5003738,29411.54604564
248,E07000234,Bromsgrove, ,399840,273736,-2.00376,52.3617,216968480.766602,113135.303807278
249,E07000235,Malvern Hills, ,377465,252197,-2.33089,52.1676,577070978.260262,230605.309184964
250,E07000236,Redditch, ,403705,265253,-1.9471,52.2854,54250912.1377335,41301.7132492285
251,E07000237,Worcester, ,385725,255196,-2.21025,52.1948,33278124.9592361,31263.0662267813
252,E07000238,Wychavon, ,398991,247839,-2.01614,52.1289,663541973.211693,219519.673598625
253,E07000239,Wyre Forest, ,384106,276388,-2.23494,52.3853,195403721.228828,100867.074265936
254,E07000240,St Albans, ,514580,209623,-0.3407,51.7736,161205876.38678,72946.0524715005
255,E07000241,Welwyn Hatfield, ,525345,208467,-0.18518,51.7609,129536897.172661,82391.8388467943
256,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.8648,475669216.338287,135188.741435783
257,E07000243,Stevenage, ,524622,224531,-0.18987,51.9054,25969241.2739868,28588.2156282442
258,E08000001,Bolton, ,368352,409873,-2.47952,53.5845,139792049.940857,82646.8929448602
259,E08000002,Bury, ,379658,410768,-2.3088,53.5931,99460126.8772125,68541.6872822931
260,E08000003,Manchester, ,384591,397063,-2.23359,53.4701,115648234.745895,86851.0071866277
261,E08000004,Oldham, ,396603,406784,-2.05274,53.5577,142344917.864014,71165.6720871614
262,E08000005,Rochdale, ,390315,412326,-2.14784,53.6074,158128175.374802,82713.1066981685
263,E08000006,Salford, ,374556,398128,-2.38485,53.4793,97197271.0779266,63268.4725546815
264,E08000007,Stockport, ,391806,388264,-2.12467,53.3912,126040279.16571,73638.5814667981
265,E08000008,Tameside, ,394987,397995,-2.077,53.4787,103154300.983429,55988.9178785435
266,E08000009,Trafford, ,375790,391162,-2.36572,53.4167,106044769.990341,60712.6100365498
267,E08000010,Wigan, ,362136,402126,-2.57247,53.5145,188171010.750854,88690.0305712108
268,E08000011,Knowsley, ,344762,393778,-2.83297,53.4379,86500060.8727798,68167.3486986187
269,E08000012,Liverpool, ,339361,390553,-2.91364,53.4083,111835576.040367,62700.0178853311
270,E08000013,St. Helens, ,353412,395992,-2.7031,53.4586,136358794.366623,76386.549148373
271,E08000014,Sefton, ,334264,398832,-2.99204,53.4821,154990926.132515,120319.680407352
272,E08000015,Wirral, ,329242,386937,-3.06502,53.3745,157046386.761078,75204.9798998454
273,E08000016,Barnsley, ,429979,403327,-1.54925,53.5258,329077595.111176,126421.05007535
274,E08000017,Doncaster, ,459167,403735,-1.10894,53.527,568022260.538177,171070.148909737
275,E08000018,Rotherham, ,447542,388980,-1.28651,53.3955,286534366.823303,106151.892001375
276,E08000019,Sheffield, ,430511,389736,-1.54254,53.4036,367930013.921112,132837.034991297
277,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65297,55.021,113456204.613327,65248.2974091592
278,E08000022,North Tyneside, ,431471,570602,-1.50923,55.029,82317111.4016876,65430.5532380893
279,E08000023,South Tyneside, ,435503,564057,-1.44696,54.9699,64394241.6543884,51107.2389327018
280,E08000024,Sunderland, ,436470,551525,-1.43344,54.8572,137438871.88887,99845.9079277883
281,E08000025,Birmingham, ,408150,287352,-1.88141,52.484,267791059.026596,106260.436358155
282,E08000026,Coventry, ,432807,279689,-1.51908,52.4142,98639060.6517868,54057.1910469373
283,E08000027,Dudley, ,393191,288584,-2.10171,52.4951,97958243.7456131,75382.1264862799
284,E08000028,Sandwell, ,399573,290764,-2.00771,52.5148,85558927.2387772,59210.7250254079
285,E08000029,Solihull, ,419434,281483,-1.71558,52.431,178282116.855927,101031.223245858
286,E08000030,Walsall, ,402098,300804,-1.97044,52.605,103973538.34642,59401.1794285967
287,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.5979,69436709.4809647,56054.7853531122
288,E08000032,Bradford, ,408395,438626,-1.87389,53.8438,366419745.922684,135920.252083547
289,E08000033,Calderdale, ,402617,424896,-1.96182,53.7205,363960992.234329,107687.181128375
290,E08000034,Kirklees, ,414586,416223,-1.78085,53.6423,408551660.685577,125668.238821421
291,E08000035,Leeds, ,432528,436384,-1.50736,53.8227,551706535.383255,161521.625372012
292,E08000036,Wakefield, ,438366,418235,-1.42092,53.6592,338619733.890991,109447.28165934
293,E08000037,Gateshead, ,420168,559658,-1.6868,54.9312,142359280.266495,89671.5863878693
294,E09000001,City of London, ,532382,181358,-0.09351,51.5156,2903927.25696564,9249.71693714534
295,E09000002,Barking and Dagenham, ,547759,185107,0.129506,51.5455,36107815.8302078,40695.5568884362
296,E09000003,Barnet, ,523472,191753,-0.21821,51.6111,86748322.4963608,50818.3804574424
297,E09000004,Bexley, ,549202,175433,0.146212,51.4582,60576277.9924316,45157.4886389707
298,E09000005,Brent, ,519615,186468,-0.27568,51.5644,43232647.6929169,38333.8275560405
299,E09000006,Bromley, ,542036,165708,0.039246,51.3727,150134862.065819,76163.8110597652
300,E09000007,Camden, ,527492,184284,-0.16289,51.5431,21789302.2442245,26150.6711730998
301,E09000008,Croydon, ,533922,164745,-0.07761,51.366,86494434.5030594,58703.7701326615
302,E09000009,Ealing, ,517057,181960,-0.31407,51.5244,55544345.973175,47438.6523450422
303,E09000010,Enfield, ,532829,196197,-0.08147,51.6489,82200192.5950775,41064.474462692
304,E09000011,Greenwich, ,542508,175881,0.050108,51.464,47334079.9906311,47610.7254552095
305,E09000012,Hackney, ,534560,185787,-0.06045,51.5549,19049030.3601837,25382.8102904991
306,E09000013,Hammersmith and Fulham, ,523866,177998,-0.21736,51.4874,16397617.122139,23940.2964651923
307,E09000014,Haringey, ,531262,189349,-0.10667,51.5877,29598384.0452347,29025.0657147328
308,E09000015,Harrow, ,515356,189736,-0.33603,51.5947,50463306.7830276,33735.4591786668
309,E09000016,Havering, ,555032,187514,0.235368,51.5652,112349657.905121,63559.3564886698
310,E09000017,Hillingdon, ,508166,183120,-0.44182,51.5366,115700539.770447,63886.5096560321
311,E09000018,Hounslow, ,512744,174965,-0.37844,51.4624,55977912.8928757,61322.4861182352
312,E09000019,Islington, ,531158,184647,-0.10992,51.5455,14856650.2546082,20727.7970281486
313,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.4964,12123854.5649567,20973.6352518414
314,E09000021,Kingston upon Thames, ,519508,167389,-0.28367,51.393,37261179.8461609,37553.0999548291
315,E09000022,Lambeth, ,531118,175626,-0.11385,51.4644,26810035.9805908,33856.684972109
316,E09000023,Lewisham, ,537889,173344,-0.01733,51.4423,35149082.0648499,41169.5186361735
317,E09000024,Merton, ,526069,169507,-0.18867,51.4106,37624734.5011597,32348.9978725362
318,E09000025,Newham, ,540721,183327,0.027369,51.5313,36201721.5558395,34939.8140420283
319,E09000026,Redbridge, ,543511,189478,0.070071,51.5859,56419220.7357559,48674.1818412831
320,E09000027,Richmond upon Thames, ,519005,172648,-0.28914,51.4403,57406781.1962051,67768.0254418722
321,E09000028,Southwark, ,533945,175863,-0.07309,51.4659,28862040.2513351,34210.1990806073
322,E09000029,Sutton, ,527356,163640,-0.17227,51.3576,43846979.0154419,39844.2391971435
323,E09000030,Tower Hamlets, ,536345,181451,-0.0364,51.5155,19786310.9373779,28568.2638202556
324,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.5946,38807961.7758636,33339.2697362568
325,E09000032,Wandsworth, ,525152,174137,-0.20021,51.4524,34263367.1983185,38675.3193298399
326,E09000033,Westminster, ,528268,180871,-0.15295,51.5122,21486972.4445496,27304.1293575027
327,S12000005,Clackmannanshire, ,291159,696335,-3.75344,56.1472,158972121.378357,94185.1842090569
328,S12000006,Dumfries and Galloway, ,270645,579857,-4.02863,55.0962,6437604866.44975,1148187.9228666
329,S12000008,East Ayrshire, ,255398,624935,-4.29057,55.4967,1270341775.70526,340970.768285856
330,S12000010,East Lothian, ,354854,672351,-2.72435,55.9421,679179833.433853,200290.140341368
331,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.7487,174249494.081955,93882.4256590397
332,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65722,58.1994,3099800670.6865,3929714.48096116
333,S12000014,Falkirk, ,289661,679536,-3.7706,55.996,297365615.184753,145018.650435562
334,S12000017,Highland, ,241026,858306,-4.66091,57.5867,26162840895.3372,5262950.93073798
335,S12000018,Inverclyde, ,227922,670899,-4.75387,55.9003,161960766.961273,79800.1037863359
336,S12000019,Midlothian, ,330088,659217,-3.11738,55.8211,355271578.539444,126470.984206627
337,S12000020,Moray, ,328024,843593,-3.20187,57.4768,2237581345.88054,437889.619454098
338,S12000021,North Ayrshire, ,228984,651640,-4.72479,55.7279,885423250.732872,351667.774704528
339,S12000023,Orkney Islands, ,348291,1006584,-2.90028,58.9433,1013346069.20821,1224578.94034417
340,S12000026,Scottish Borders, ,345891,626135,-2.85866,55.5259,4739182460.76558,514889.892656654
341,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.505,1469089373.96021,2382722.63810093
342,S12000028,South Ayrshire, ,226544,596270,-4.72901,55.2301,1224112989.87918,331901.481845622
343,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.6045,1773897188.15364,284527.048700725
344,S12000030,Stirling, ,255980,708769,-4.32595,56.2495,2253344400.08742,341962.718226152
345,S12000033,Aberdeen City, ,387763,808478,-2.20398,57.167,185692371.17868,126119.100306183
346,S12000034,Aberdeenshire, ,352286,816276,-2.79205,57.2347,6317961142.88211,801445.326802202
347,S12000035,Argyll and Bute, ,200740,715442,-5.22114,56.2894,7007718314.2149,3827180.25727026
348,S12000036,City of Edinburgh, ,320193,669416,-3.27826,55.9112,263351798.069504,108121.30818675
349,S12000038,Renfrewshire, ,239305,664698,-4.56834,55.8486,261487652.192764,131630.686062122
350,S12000039,West Dunbartonshire, ,242904,681587,-4.52074,56.0014,177306052.678665,100566.771384522
351,S12000040,West Lothian, ,299483,668514,-3.60909,55.8992,428772096.161774,134896.606088397
352,S12000041,Angus, ,345535,759594,-2.89162,56.7248,2185180133.01448,319847.445399051
353,S12000042,Dundee City, ,340291,732145,-2.97095,56.4776,59830969.7357025,46805.8989467455
354,S12000044,North Lanarkshire, ,277984,665608,-3.9514,55.8681,472216148.201797,164226.601000197
355,S12000045,East Dunbartonshire, ,261240,676154,-4.22417,55.9583,174489015.071167,99601.2546473846
356,S12000046,Glasgow City, ,261534,667033,-4.21479,55.8765,174713910.131927,135996.361522341
357,S12000047,Fife, ,339197,704726,-2.98235,56.2312,1325035448.20641,342638.245706919
358,S12000048,Perth and Kinross, ,284304,744186,-3.8848,56.5753,5383759694.71834,619283.644220488
359,W06000001,Isle of Anglesey,Ynys Môn,245222,378346,-4.32291,53.2794,714458078.516861,361683.799885201
360,W06000002,Gwynedd,Gwynedd,277968,334967,-3.81559,52.8983,2548075137.65075,585237.166896517
361,W06000003,Conwy,Conwy,283293,362562,-3.74646,53.1474,1130191402.94183,273510.755140156
362,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.0883,838544269.697739,228384.653158441
363,W06000005,Flintshire,Sir y Fflint,321564,369303,-3.17605,53.215,437490011.329178,197515.320820709
364,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.0017,503773486.454758,190040.353118762
365,W06000008,Ceredigion,Ceredigion,267126,268437,-3.94994,52.298,1789001343.61417,373788.976637039
366,W06000009,Pembrokeshire,Sir Benfro,199821,221391,-4.90818,51.8551,1618677384.72963,726403.189075572
367,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111,51.895,2371133068.97892,564479.838946572
368,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.6581,379659105.555847,271925.947135177
369,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.6445,442335437.453506,172778.725866766
370,W06000013,Bridgend,Pen-y-bont ar Ogwr,288241,185868,-3.61361,51.5606,250730334.060623,90598.1202668757
371,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173083,-3.39803,51.4484,331192712.609482,106758.228372081
372,W06000015,Cardiff,Caerdydd,315270,178887,-3.22212,51.5025,142287247.214413,79678.3735366768
373,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.6218,424150425.371105,130240.443067915
374,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.65,277387820.379791,116205.419131693
375,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.7536,108728048.165253,65601.6744409078
376,W06000020,Torfaen,Torfaen,327459,200480,-3.05101,51.6984,126239927.851421,82544.7134601878
377,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028,51.7783,850271715.888012,223991.692506048
378,W06000022,Newport,Casnewydd,337897,187433,-2.89769,51.5823,190524787.375271,153275.963700859
379,W06000023,Powys,Powys,302328,273254,-3.43533,52.3486,5195320913.65032,610095.483915773
380,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36425,51.7486,111957012.018082,66696.8150454302
