Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
KHM,0.384,0.388,0.393,0.397,0.374,0.387,0.391,0.397,0.402,0.407,0.419,0.434,0.453,0.466,0.478,0.49,0.502,0.516,0.521,0.524,0.535,0.542,0.548,0.555,0.561,0.566,0.572,0.578,0.581
KIR,,,,,,,,,,,0.564,0.582,0.58,0.586,0.585,0.585,0.582,0.583,0.586,0.585,0.589,0.587,0.596,0.605,0.613,0.619,0.622,0.623,0.623
KNA,,,,,,,,,,,,,,,,0.713,0.72,0.725,0.74,0.742,0.747,0.751,0.748,0.767,0.768,0.769,0.772,0.774,0.777
KOR,0.728,0.739,0.746,0.756,0.767,0.778,0.789,0.8,0.797,0.808,0.817,0.824,0.832,0.839,0.847,0.854,0.862,0.869,0.874,0.871,0.882,0.888,0.89,0.893,0.896,0.899,0.901,0.904,0.906
KWT,0.712,0.673,0.666,0.695,0.722,0.748,0.772,0.775,0.781,0.786,0.786,0.785,0.788,0.791,0.789,0.783,0.788,0.788,0.79,0.792,0.794,0.796,0.8,0.798,0.8,0.807,0.809,0.809,0.808
LAO,0.399,0.404,0.41,0.415,0.425,0.427,0.44,0.447,0.454,0.462,0.466,0.471,0.48,0.488,0.496,0.505,0.511,0.521,0.528,0.539,0.546,0.558,0.569,0.579,0.586,0.594,0.598,0.602,0.604
LBN,,,,,,,,,,,,,,,,0.724,0.723,0.736,0.742,0.749,0.751,0.753,0.744,0.741,0.732,0.728,0.725,0.732,0.73
LBR,,,,,,,,,,0.361,0.422,0.421,0.423,0.402,0.412,0.417,0.424,0.431,0.436,0.438,0.441,0.457,0.455,0.463,0.464,0.463,0.463,0.466,0.465
LBY,0.676,0.688,0.692,0.695,0.7,0.704,0.709,0.716,0.719,0.723,0.728,0.733,0.737,0.745,0.745,0.749,0.753,0.754,0.759,0.757,0.757,0.708,0.742,0.707,0.693,0.691,0.69,0.704,0.708
LCA,,,,,,,,,,,0.694,0.691,0.692,0.694,0.694,0.698,0.712,0.712,0.723,0.726,0.73,0.736,0.731,0.726,0.728,0.736,0.744,0.744,0.745
LIE,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.886,0.89,0.893,0.899,0.899,0.904,0.909,0.91,0.912,0.911,0.912,0.915,0.916,0.917
LKA,0.625,0.63,0.635,0.637,0.646,0.65,0.655,0.662,0.669,0.677,0.687,0.693,0.699,0.708,0.715,0.721,0.728,0.734,0.742,0.745,0.75,0.756,0.762,0.765,0.769,0.772,0.774,0.776,0.78
LSO,0.488,0.487,0.485,0.478,0.479,0.475,0.47,0.463,0.453,0.445,0.444,0.445,0.44,0.438,0.433,0.43,0.431,0.441,0.446,0.455,0.461,0.47,0.48,0.486,0.493,0.499,0.507,0.514,0.518
LTU,0.732,0.728,0.713,0.701,0.697,0.703,0.712,0.724,0.736,0.744,0.755,0.767,0.778,0.79,0.798,0.81,0.819,0.826,0.831,0.821,0.824,0.831,0.835,0.84,0.852,0.855,0.86,0.866,0.869
LUX,0.79,0.798,0.803,0.808,0.812,0.817,0.826,0.835,0.843,0.856,0.86,0.865,0.869,0.87,0.876,0.88,0.884,0.888,0.89,0.885,0.893,0.892,0.892,0.892,0.895,0.899,0.904,0.908,0.909
LVA,0.698,0.693,0.671,0.661,0.661,0.673,0.68,0.692,0.705,0.716,0.728,0.745,0.76,0.774,0.788,0.802,0.809,0.818,0.821,0.819,0.817,0.822,0.825,0.834,0.836,0.842,0.845,0.849,0.854
MDA,0.653,0.642,0.622,0.62,0.598,0.605,0.602,0.604,0.604,0.607,0.609,0.618,0.628,0.641,0.651,0.658,0.667,0.672,0.677,0.673,0.681,0.687,0.693,0.702,0.705,0.703,0.705,0.709,0.711
MDG,,,,,,,,,,,0.456,0.462,0.457,0.466,0.472,0.479,0.484,0.491,0.5,0.503,0.504,0.504,0.507,0.509,0.512,0.514,0.515,0.518,0.521
MDV,,,,,,0.546,0.559,0.573,0.587,0.601,0.61,0.616,0.619,0.633,0.638,0.632,0.647,0.647,0.657,0.658,0.669,0.681,0.688,0.693,0.702,0.709,0.713,0.716,0.719
MEX,0.652,0.655,0.66,0.664,0.67,0.672,0.679,0.685,0.693,0.698,0.705,0.708,0.714,0.72,0.726,0.729,0.737,0.738,0.74,0.739,0.739,0.746,0.752,0.75,0.754,0.759,0.764,0.765,0.767
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.696,0.698
MKD,,,,,,,,,,,0.669,0.673,0.679,0.686,0.693,0.702,0.708,0.712,0.729,0.731,0.735,0.739,0.74,0.743,0.747,0.753,0.757,0.758,0.759
MLI,0.231,0.238,0.243,0.25,0.256,0.262,0.271,0.281,0.291,0.302,0.308,0.321,0.33,0.343,0.352,0.363,0.372,0.367,0.39,0.398,0.403,0.408,0.408,0.408,0.414,0.412,0.42,0.426,0.427
MLT,0.744,0.749,0.753,0.757,0.76,0.764,0.767,0.772,0.78,0.785,0.787,0.793,0.797,0.804,0.813,0.828,0.826,0.831,0.833,0.835,0.847,0.848,0.854,0.861,0.868,0.877,0.881,0.883,0.885
MMR,0.349,0.357,0.371,0.377,0.384,0.388,0.394,0.4,0.405,0.414,0.424,0.432,0.441,0.451,0.46,0.47,0.479,0.49,0.501,0.512,0.523,0.534,0.541,0.551,0.558,0.565,0.571,0.577,0.584
MNE,,,,,,,,,,,,,,0.741,0.748,0.753,0.764,0.775,0.785,0.787,0.793,0.797,0.798,0.801,0.803,0.807,0.809,0.813,0.816
MNG,0.583,0.575,0.561,0.547,0.549,0.553,0.56,0.566,0.574,0.581,0.589,0.6,0.609,0.622,0.636,0.649,0.66,0.671,0.682,0.688,0.697,0.711,0.719,0.728,0.733,0.736,0.73,0.729,0.735
MOZ,0.217,0.22,0.215,0.221,0.228,0.235,0.258,0.271,0.283,0.294,0.301,0.314,0.32,0.334,0.343,0.354,0.361,0.372,0.381,0.389,0.396,0.391,0.398,0.412,0.42,0.428,0.435,0.442,0.446
MRT,0.378,0.383,0.391,0.403,0.415,0.422,0.431,0.43,0.438,0.445,0.446,0.446,0.451,0.455,0.465,0.47,0.479,0.479,0.48,0.487,0.49,0.494,0.503,0.511,0.518,0.521,0.519,0.524,0.527
MUS,0.62,0.627,0.634,0.639,0.644,0.649,0.653,0.657,0.663,0.668,0.674,0.683,0.688,0.697,0.705,0.713,0.72,0.728,0.734,0.742,0.748,0.756,0.768,0.775,0.786,0.786,0.79,0.793,0.796
MWI,0.303,0.31,0.318,0.327,0.323,0.363,0.366,0.367,0.368,0.368,0.362,0.362,0.363,0.367,0.368,0.373,0.383,0.394,0.411,0.426,0.437,0.447,0.452,0.463,0.472,0.475,0.478,0.482,0.485
MYS,0.644,0.652,0.661,0.668,0.676,0.683,0.695,0.706,0.709,0.715,0.724,0.722,0.724,0.731,0.734,0.732,0.738,0.751,0.762,0.766,0.773,0.779,0.782,0.787,0.792,0.797,0.801,0.802,0.804
NAM,0.579,0.582,0.586,0.586,0.586,0.581,0.571,0.563,0.556,0.546,0.543,0.542,0.54,0.542,0.544,0.544,0.55,0.558,0.566,0.575,0.588,0.601,0.612,0.622,0.631,0.637,0.639,0.643,0.645
NER,0.213,0.217,0.217,0.221,0.226,0.23,0.236,0.24,0.248,0.251,0.253,0.259,0.263,0.268,0.276,0.283,0.29,0.295,0.304,0.309,0.319,0.326,0.338,0.345,0.353,0.36,0.365,0.373,0.377
NGA,,,,,,,,,,,,,,0.452,0.462,0.467,0.474,0.479,0.485,0.491,0.484,0.494,0.502,0.52,0.523,0.527,0.528,0.533,0.534
NIC,0.494,0.491,0.493,0.499,0.513,0.523,0.533,0.542,0.551,0.56,0.568,0.575,0.581,0.584,0.589,0.593,0.596,0.602,0.607,0.608,0.614,0.619,0.625,0.63,0.64,0.644,0.649,0.653,0.651
NLD,0.83,0.834,0.835,0.84,0.864,0.862,0.866,0.866,0.868,0.871,0.876,0.88,0.879,0.883,0.886,0.891,0.897,0.904,0.906,0.906,0.911,0.922,0.921,0.924,0.925,0.927,0.929,0.932,0.933
NOR,0.85,0.856,0.862,0.87,0.885,0.883,0.888,0.894,0.906,0.911,0.917,0.916,0.918,0.924,0.934,0.932,0.936,0.938,0.938,0.938,0.942,0.943,0.942,0.946,0.945,0.948,0.951,0.953,0.954
NPL,0.38,0.388,0.395,0.4,0.407,0.411,0.421,0.427,0.432,0.439,0.446,0.446,0.456,0.461,0.468,0.474,0.484,0.49,0.5,0.513,0.527,0.534,0.548,0.555,0.562,0.568,0.572,0.574,0.579
NZL,0.82,0.821,0.826,0.838,0.847,0.853,0.856,0.861,0.864,0.865,0.87,0.874,0.882,0.885,0.887,0.889,0.892,0.894,0.895,0.898,0.899,0.902,0.905,0.907,0.91,0.914,0.917,0.92,0.921
OMN,,,,,,,,,,,0.704,0.716,0.725,0.735,0.742,0.748,0.752,0.764,0.782,0.789,0.793,0.795,0.804,0.811,0.815,0.827,0.834,0.833,0.834
PAK,0.404,0.409,0.415,0.418,0.423,0.428,0.433,0.436,0.44,0.445,0.449,0.456,0.464,0.472,0.486,0.499,0.503,0.511,0.513,0.52,0.524,0.528,0.533,0.537,0.546,0.55,0.556,0.558,0.56
PAN,0.659,0.665,0.673,0.68,0.684,0.688,0.694,0.7,0.708,0.713,0.719,0.722,0.728,0.73,0.735,0.739,0.744,0.751,0.755,0.756,0.758,0.764,0.77,0.775,0.779,0.782,0.788,0.793,0.795
PER,0.613,0.619,0.62,0.625,0.636,0.646,0.651,0.657,0.667,0.677,0.679,0.688,0.688,0.687,0.694,0.7,0.697,0.705,0.715,0.718,0.721,0.734,0.734,0.742,0.752,0.75,0.755,0.756,0.759
PHL,0.59,0.593,0.596,0.599,0.603,0.607,0.615,0.619,0.623,0.627,0.631,0.634,0.639,0.643,0.653,0.656,0.657,0.663,0.667,0.666,0.672,0.677,0.684,0.692,0.697,0.702,0.704,0.709,0.712
PLW,,,,,,,,,,,0.736,0.741,0.745,0.747,0.752,0.759,0.761,0.766,0.767,0.772,0.776,0.783,0.787,0.811,0.809,0.803,0.808,0.811,0.814
PNG,0.377,0.386,0.393,0.404,0.405,0.414,0.421,0.425,0.428,0.431,0.436,0.441,0.446,0.45,0.459,0.468,0.473,0.486,0.49,0.5,0.51,0.517,0.508,0.521,0.531,0.539,0.541,0.543,0.543
POL,0.712,0.711,0.714,0.725,0.734,0.74,0.748,0.759,0.769,0.778,0.785,0.791,0.799,0.804,0.802,0.808,0.813,0.819,0.824,0.828,0.835,0.84,0.836,0.851,0.853,0.858,0.864,0.868,0.872
PRT,0.711,0.72,0.732,0.746,0.753,0.76,0.767,0.773,0.78,0.779,0.785,0.79,0.792,0.796,0.797,0.8,0.803,0.81,0.814,0.817,0.822,0.827,0.829,0.837,0.84,0.843,0.846,0.848,0.85
PRY,0.588,0.593,0.597,0.607,0.615,0.622,0.629,0.633,0.638,0.641,0.64,0.648,0.658,0.657,0.664,0.667,0.666,0.671,0.68,0.678,0.692,0.697,0.697,0.709,0.712,0.718,0.718,0.722,0.724
PSE,,,,,,,,,,,,,,,0.638,0.646,0.647,0.657,0.661,0.666,0.671,0.679,0.684,0.681,0.682,0.685,0.687,0.689,0.69
QAT,0.757,0.754,0.757,0.768,0.78,0.789,0.801,0.806,0.81,0.814,0.816,0.817,0.822,0.83,0.832,0.838,0.835,0.838,0.843,0.841,0.834,0.845,0.85,0.857,0.854,0.851,0.847,0.848,0.848
ROU,0.701,0.686,0.679,0.678,0.681,0.687,0.695,0.695,0.697,0.703,0.709,0.715,0.724,0.732,0.745,0.755,0.766,0.78,0.795,0.798,0.797,0.798,0.796,0.8,0.803,0.806,0.808,0.813,0.816
RUS,0.734,0.729,0.719,0.711,0.702,0.701,0.702,0.704,0.703,0.71,0.721,0.727,0.733,0.74,0.746,0.752,0.759,0.767,0.774,0.771,0.78,0.789,0.797,0.803,0.807,0.813,0.817,0.822,0.824
RWA,0.245,0.218,0.2,0.195,0.189,0.228,0.26,0.288,0.303,0.322,0.337,0.346,0.361,0.374,0.391,0.409,0.43,0.446,0.456,0.472,0.488,0.496,0.504,0.506,0.513,0.515,0.525,0.529,0.536
SAU,0.698,0.706,0.711,0.715,0.719,0.723,0.728,0.732,0.737,0.739,0.744,0.747,0.749,0.756,0.765,0.771,0.778,0.784,0.793,0.797,0.81,0.824,0.837,0.846,0.853,0.857,0.857,0.856,0.857
SDN,0.332,0.337,0.345,0.353,0.359,0.367,0.375,0.385,0.391,0.397,0.403,0.409,0.415,0.421,0.43,0.437,0.447,0.451,0.464,0.469,0.471,0.475,0.485,0.477,0.496,0.501,0.505,0.507,0.507
SEN,0.377,0.377,0.378,0.377,0.377,0.378,0.379,0.38,0.383,0.385,0.39,0.406,0.41,0.418,0.426,0.434,0.439,0.448,0.458,0.462,0.468,0.479,0.489,0.494,0.501,0.504,0.506,0.51,0.514
SGP,0.718,0.728,0.739,0.75,0.762,0.771,0.78,0.791,0.796,0.807,0.818,0.822,0.83,0.839,0.846,0.869,0.872,0.879,0.884,0.885,0.909,0.914,0.92,0.923,0.928,0.929,0.933,0.934,0.935
SLB,,,,,,,,,,0.49,0.476,0.48,0.486,0.492,0.498,0.503,0.515,0.517,0.517,0.506,0.524,0.532,0.546,0.55,0.551,0.555,0.553,0.555,0.557
SLE,0.27,0.267,0.26,0.266,0.265,0.268,0.275,0.278,0.283,0.289,0.298,0.302,0.319,0.329,0.338,0.346,0.354,0.368,0.378,0.386,0.391,0.398,0.413,0.426,0.43,0.422,0.423,0.435,0.438
SLV,0.529,0.533,0.544,0.555,0.564,0.573,0.581,0.59,0.598,0.6,0.608,0.612,0.619,0.625,0.631,0.637,0.645,0.644,0.647,0.647,0.659,0.656,0.66,0.662,0.66,0.66,0.662,0.665,0.667
SRB,0.706,0.703,0.688,0.685,0.689,0.695,0.698,0.705,0.708,0.703,0.71,0.716,0.72,0.726,0.734,0.742,0.75,0.754,0.76,0.762,0.762,0.772,0.772,0.775,0.78,0.785,0.791,0.794,0.799
SSD,,,,,,,,,,,,,,,,,,,,,0.425,0.443,0.438,0.439,0.435,0.428,0.418,0.414,0.413
STP,0.437,0.438,0.441,0.444,0.449,0.452,0.458,0.462,0.467,0.474,0.48,0.489,0.494,0.502,0.509,0.517,0.526,0.531,0.532,0.541,0.546,0.553,0.558,0.568,0.577,0.59,0.593,0.603,0.609
SUR,,,,,,,,,,,,,,,0.671,0.676,0.682,0.687,0.692,0.698,0.701,0.708,0.72,0.724,0.726,0.73,0.725,0.722,0.724
SVK,0.739,0.734,0.733,0.737,0.743,0.751,0.754,0.756,0.762,0.762,0.763,0.765,0.772,0.777,0.785,0.794,0.803,0.814,0.822,0.823,0.829,0.836,0.841,0.844,0.845,0.849,0.851,0.854,0.857
SVN,0.829,0.813,0.767,0.759,0.762,0.782,0.788,0.796,0.805,0.819,0.824,0.835,0.843,0.85,0.857,0.861,0.868,0.873,0.878,0.877,0.881,0.883,0.876,0.884,0.886,0.886,0.892,0.899,0.902
SWE,0.816,0.818,0.821,0.84,0.849,0.857,0.864,0.874,0.888,0.893,0.897,0.9,0.903,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.906,0.906,0.908,0.927,0.929,0.932,0.934,0.935,0.937
SWZ,0.545,0.546,0.543,0.538,0.531,0.526,0.519,0.507,0.493,0.483,0.468,0.457,0.445,0.44,0.448,0.459,0.472,0.482,0.491,0.501,0.513,0.528,0.542,0.558,0.573,0.585,0.596,0.603,0.608
SYC,,,,,,,,,,,0.712,0.708,0.709,0.713,0.715,0.731,0.72,0.744,0.748,0.754,0.762,0.755,0.777,0.782,0.796,0.801,0.801,0.8,0.801
SYR,0.558,0.562,0.568,0.571,0.576,0.579,0.583,0.587,0.59,0.589,0.59,0.597,0.6,0.61,0.623,0.635,0.643,0.649,0.646,0.648,0.644,0.642,0.631,0.572,0.551,0.54,0.539,0.544,0.549
TCD,,,,,,,,,,,0.298,0.306,0.311,0.31,0.326,0.331,0.337,0.345,0.35,0.366,0.374,0.385,0.393,0.399,0.406,0.403,0.398,0.401,0.401
TGO,0.405,0.408,0.4,0.391,0.397,0.41,0.418,0.425,0.424,0.425,0.426,0.427,0.428,0.432,0.435,0.437,0.444,0.441,0.449,0.458,0.468,0.48,0.484,0.49,0.495,0.502,0.506,0.51,0.513
THA,0.574,0.583,0.589,0.597,0.604,0.611,0.619,0.625,0.63,0.64,0.649,0.657,0.665,0.674,0.683,0.693,0.694,0.71,0.714,0.718,0.721,0.729,0.733,0.731,0.739,0.746,0.753,0.762,0.765
TJK,0.603,0.598,0.577,0.56,0.527,0.532,0.517,0.522,0.526,0.53,0.538,0.548,0.559,0.571,0.582,0.59,0.596,0.602,0.616,0.619,0.63,0.634,0.639,0.643,0.642,0.642,0.647,0.651,0.656
TKM,,,,,,,,,,,,,,,,,,,,,0.673,0.68,0.686,0.691,0.696,0.701,0.706,0.708,0.71
TLS,,,,,,,,,,,0.505,0.512,0.522,0.525,0.519,0.496,0.537,0.582,0.599,0.611,0.62,0.627,0.601,0.613,0.608,0.628,0.628,0.624,0.626
TON,0.645,0.651,0.653,0.657,0.664,0.667,0.667,0.667,0.67,0.67,0.666,0.67,0.676,0.685,0.674,0.674,0.675,0.678,0.681,0.686,0.692,0.696,0.7,0.699,0.699,0.714,0.715,0.717,0.717
TTO,0.667,0.668,0.674,0.676,0.68,0.686,0.691,0.699,0.698,0.717,0.721,0.729,0.73,0.744,0.753,0.751,0.767,0.777,0.784,0.786,0.788,0.786,0.784,0.787,0.788,0.796,0.796,0.799,0.799
TUN,0.569,0.575,0.583,0.589,0.6,0.607,0.616,0.623,0.635,0.645,0.653,0.661,0.666,0.673,0.682,0.689,0.695,0.701,0.708,0.71,0.717,0.719,0.721,0.725,0.728,0.731,0.736,0.738,0.739
TUR,0.579,0.583,0.589,0.597,0.599,0.607,0.615,0.624,0.635,0.643,0.655,0.661,0.672,0.679,0.685,0.691,0.702,0.709,0.714,0.721,0.743,0.759,0.765,0.781,0.792,0.8,0.8,0.805,0.806
TZA,0.373,0.374,0.372,0.372,0.371,0.372,0.374,0.375,0.381,0.388,0.395,0.402,0.412,0.421,0.431,0.442,0.452,0.461,0.47,0.479,0.487,0.492,0.501,0.503,0.509,0.519,0.518,0.522,0.528
UGA,0.312,0.312,0.305,0.312,0.314,0.32,0.336,0.35,0.365,0.381,0.395,0.403,0.418,0.427,0.427,0.434,0.447,0.457,0.469,0.478,0.489,0.494,0.497,0.503,0.509,0.515,0.52,0.522,0.528
UKR,0.705,0.701,0.692,0.681,0.668,0.664,0.661,0.663,0.665,0.667,0.671,0.681,0.689,0.699,0.706,0.715,0.722,0.729,0.733,0.727,0.732,0.737,0.742,0.744,0.747,0.742,0.746,0.747,0.75
URY,0.692,0.697,0.7,0.703,0.709,0.711,0.717,0.727,0.735,0.737,0.742,0.745,0.747,0.75,0.754,0.756,0.761,0.763,0.767,0.779,0.774,0.783,0.788,0.797,0.8,0.802,0.806,0.807,0.808
USA,0.86,0.862,,0.872,0.875,0.878,0.879,,0.884,0.885,0.881,0.884,0.886,0.889,0.892,0.896,0.899,0.902,0.907,0.908,0.911,0.914,0.916,0.914,0.915,0.917,0.919,0.919,0.92
UZB,,,,,,,,,,,0.596,0.603,0.61,0.615,0.622,0.629,0.635,0.646,0.653,0.658,0.665,0.672,0.681,0.688,0.693,0.696,0.701,0.707,0.71
VCT,,,,,,,,,,,0.674,0.678,0.683,0.69,0.693,0.698,0.704,0.705,0.713,0.713,0.711,0.713,0.713,0.714,0.715,0.721,0.725,0.726,0.728
VEN,0.638,0.648,0.654,0.656,0.657,0.66,0.662,0.665,0.668,0.67,0.672,0.68,0.688,0.687,0.7,0.714,0.727,0.743,0.753,0.752,0.753,0.764,0.767,0.772,0.77,0.763,0.752,0.735,0.726
VNM,0.475,0.484,0.496,0.506,0.517,0.529,0.54,0.539,0.559,0.566,0.578,0.586,0.594,0.603,0.612,0.616,0.624,0.632,0.639,0.65,0.653,0.663,0.668,0.673,0.675,0.68,0.685,0.69,0.693
VUT,,,,,,,,,,,,,,,,0.569,0.575,0.577,0.584,0.584,0.585,0.585,0.584,0.588,0.589,0.592,0.592,0.595,0.597
WSM,0.621,0.622,0.622,0.627,0.606,0.611,0.619,0.621,0.628,0.633,0.638,0.645,0.653,0.658,0.666,0.67,0.673,0.679,0.681,0.683,0.69,0.695,0.696,0.696,0.698,0.699,0.704,0.706,0.707
YEM,0.392,0.396,0.395,0.398,0.398,0.393,0.408,0.418,0.43,0.423,0.432,0.449,0.456,0.464,0.471,0.472,0.478,0.486,0.488,0.503,0.499,0.511,0.501,0.506,0.504,0.493,0.477,0.463,0.463
ZAF,0.625,0.632,0.64,0.646,0.648,0.652,0.649,0.644,0.638,0.633,0.629,0.61,0.618,0.617,0.618,0.62,0.624,0.631,0.644,0.654,0.662,0.663,0.673,0.683,0.691,0.699,0.702,0.704,0.705
ZMB,0.424,0.421,0.42,0.422,0.418,0.419,0.419,0.42,0.419,0.424,0.428,0.436,0.445,0.455,0.464,0.475,0.486,0.492,0.507,0.521,0.531,0.541,0.552,0.559,0.565,0.57,0.58,0.589,0.591
ZWE,0.498,0.5,0.485,0.48,0.478,0.472,0.471,0.466,0.461,0.457,0.452,0.453,0.444,0.43,0.427,0.425,0.428,0.434,0.432,0.448,0.472,0.49,0.516,0.527,0.537,0.543,0.549,0.553,0.563
